ID,Last Label
1,3
2,2
3,1
4,1
5,6
6,6
7,2
8,2
9,6
10,6
11,1
12,5
13,1
14,5
15,2
16,2
17,6
18,6
19,1
20,1
21,6
22,6
23,1
24,6
25,1
26,6
27,1
28,6
29,6
30,2
31,1
32,6
33,6
34,2
35,6
36,6
37,6
38,1
39,1
40,2
41,2
42,6
43,6
44,6
45,6
46,2
47,6
48,6
49,6
50,6
51,1
52,6
53,1
54,6
55,6
56,6
57,6
58,6
59,1
60,6
61,6
62,1
63,1
64,5
65,1
66,1
67,6
68,1
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,5
78,6
79,6
80,1
81,3
82,1
83,6
84,6
85,6
86,2
87,6
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,6
96,2
97,6
98,3
99,1
100,4
101,6
102,6
103,1
104,6
105,6
106,1
107,6
108,1
109,1
110,6
111,6
112,6
113,1
114,1
115,6
116,6
117,2
118,6
119,2
120,2
121,1
122,1
123,6
124,2
125,6
126,6
127,6
128,1
129,6
130,6
131,6
132,5
133,1
134,6
135,6
136,1
137,6
138,1
139,1
140,6
141,6
142,1
143,6
144,2
145,2
146,5
147,2
148,6
149,2
150,6
151,6
152,5
153,6
154,6
155,2
156,1
157,6
158,6
159,6
160,6
161,6
162,6
163,2
164,6
165,1
166,2
167,6
168,6
169,6
170,6
171,1
172,6
173,6
174,1
175,6
176,2
177,6
178,1
179,6
180,1
181,2
182,6
183,6
184,1
185,6
186,1
187,1
188,6
189,6
190,1
191,1
192,5
193,5
194,2
195,6
196,6
197,6
198,5
199,1
200,2
201,6
202,2
203,6
204,6
205,6
206,6
207,6
208,2
209,6
210,2
211,1
212,6
213,6
214,4
215,6
216,6
217,6
218,6
219,5
220,1
221,1
222,1
223,6
224,1
225,3
226,6
227,1
228,2
229,6
230,1
231,4
232,2
233,1
234,6
235,1
236,6
237,6
238,6
239,3
240,2
241,5
242,5
243,6
244,1
245,1
246,6
247,1
248,6
249,6
250,1
251,6
252,6
253,6
254,6
255,6
256,6
257,6
258,6
259,6
260,2
261,6
262,6
263,1
264,4
265,6
266,6
267,6
268,6
269,6
270,2
271,6
272,6
273,1
274,3
275,6
276,3
277,2
278,6
279,6
280,2
281,6
282,1
283,6
284,6
285,6
286,6
287,6
288,6
289,6
290,1
291,2
292,1
293,1
294,2
295,1
296,2
297,6
298,5
299,3
300,6
301,6
302,6
303,3
304,6
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,6
313,6
314,2
315,1
316,1
317,2
318,3
319,2
320,6
321,6
322,1
323,6
324,6
325,2
326,6
327,6
328,2
329,3
330,3
331,6
332,6
333,6
334,6
335,6
336,2
337,1
338,1
339,6
340,1
341,2
342,1
343,6
344,1
345,6
346,2
347,1
348,3
349,6
350,6
351,6
352,1
353,2
354,1
355,5
356,6
357,5
358,1
359,1
360,6
361,6
362,1
363,1
364,6
365,1
366,2
367,2
368,6
369,6
370,3
371,1
372,6
373,6
374,2
375,1
376,6
377,6
378,6
379,6
380,5
381,2
382,6
383,3
384,3
385,1
386,1
387,6
388,6
389,2
390,6
391,2
392,6
393,6
394,5
395,6
396,1
397,2
398,6
399,2
400,6
401,1
402,6
403,6
404,6
405,2
406,6
407,2
408,6
409,6
410,6
411,1
412,2
413,1
